demand,f1,f2
0,0,0
0.099833417,0.049916708,0.049916708
0.198669331,0.099334665,0.099334665
0.295520207,0.147760103,0.147760103
0.389418342,0.194709171,0.194709171
0.479425539,0.239712769,0.239712769
0.564642473,0.282321237,0.282321237
0.644217687,0.322108844,0.322108844
0.717356091,0.358678045,0.358678045
0.78332691,0.391663455,0.391663455
0.841470985,0.420735492,0.420735492
0.89120736,0.44560368,0.44560368
0.932039086,0.466019543,0.466019543
0.963558185,0.481779093,0.481779093
0.98544973,0.492724865,0.492724865
0.997494987,0.498747493,0.498747493
0.999573603,0.499786802,0.499786802
0.99166481,0.495832405,0.495832405
0.973847631,0.486923815,0.486923815
0.946300088,0.473150044,0.473150044
0.909297427,0.454648713,0.454648713
0.863209367,0.431604683,0.431604683
0.808496404,0.404248202,0.404248202
0.745705212,0.372852606,0.372852606
0.675463181,0.33773159,0.33773159
0.598472144,0.299236072,0.299236072
0.515501372,0.257750686,0.257750686
0.42737988,0.21368994,0.21368994
0.33498815,0.167494075,0.167494075
0.239249329,0.119624665,0.119624665
0.141120008,0.070560004,0.070560004
0.041580662,0.020790331,0.020790331
-0.058374143,-0.029187072,-0.029187072
-0.157745694,-0.078872847,-0.078872847
-0.255541102,-0.127770551,-0.127770551
-0.350783228,-0.175391614,-0.175391614
-0.442520443,-0.221260222,-0.221260222
-0.529836141,-0.26491807,-0.26491807
-0.611857891,-0.305928945,-0.305928945
-0.687766159,-0.34388308,-0.34388308
-0.756802495,-0.378401248,-0.378401248
-0.818277111,-0.409138556,-0.409138556
-0.871575772,-0.435787886,-0.435787886
-0.916165937,-0.458082968,-0.458082968
-0.951602074,-0.475801037,-0.475801037
-0.977530118,-0.488765059,-0.488765059
-0.993691004,-0.496845502,-0.496845502
-0.999923258,-0.499961629,-0.499961629
-0.996164609,-0.498082304,-0.498082304
-0.982452613,-0.491226306,-0.491226306
-0.958924275,-0.479462137,-0.479462137
-0.925814682,-0.462907341,-0.462907341
-0.883454656,-0.441727328,-0.441727328
-0.832267442,-0.416133721,-0.416133721
-0.772764488,-0.386382244,-0.386382244
-0.705540326,-0.352770163,-0.352770163
-0.631266638,-0.315633319,-0.315633319
-0.550685543,-0.275342771,-0.275342771
-0.464602179,-0.23230109,-0.23230109
-0.373876665,-0.186938332,-0.186938332
-0.279415498,-0.139707749,-0.139707749
-0.182162504,-0.091081252,-0.091081252
-0.083089403,-0.041544701,-0.041544701
0.0168139,0.00840695,0.00840695
0.116549205,0.058274602,0.058274602
0.215119988,0.107559994,0.107559994
0.311541364,0.155770682,0.155770682
0.404849921,0.20242496,0.20242496
0.494113351,0.247056676,0.247056676
0.578439764,0.289219882,0.289219882
0.656986599,0.328493299,0.328493299
0.72896904,0.36448452,0.36448452
0.793667864,0.396833932,0.396833932
0.850436621,0.42521831,0.42521831
0.898708096,0.449354048,0.449354048
0.937999977,0.468999988,0.468999988
0.967919672,0.483959836,0.483959836
0.988168234,0.494084117,0.494084117
0.998543345,0.499271673,0.499271673
0.998941342,0.499470671,0.499470671
0.989358247,0.494679123,0.494679123
0.969889811,0.484944905,0.484944905
0.940730557,0.470365278,0.470365278
0.902171834,0.451085917,0.451085917
0.854598908,0.427299454,0.427299454
0.798487113,0.399243556,0.399243556
0.734397098,0.367198549,0.367198549
0.66296923,0.331484615,0.331484615
0.584917193,0.292458596,0.292458596
0.501020856,0.250510428,0.250510428
0.412118485,0.206059243,0.206059243
0.319098362,0.159549181,0.159549181
0.222889914,0.111444957,0.111444957
0.124454424,0.062227212,0.062227212
0.024775425,0.012387713,0.012387713
-0.07515112,-0.03757556,-0.03757556
